,ref1,ref2,length,similarity
0,Shabbat 75a:6,Sukkah 33b:11,63,0.5020576131687243
1,Chullin 108a:8,Menachot 23a:1,99,0.9849246231155779
2,Chullin 100b:1-2,Menachot 23a:1,1,0.0
3,Avodah Zarah 3b:3,Yevamot 24b:8,162,0.4742857142857143
4,Bava Metzia 39b:2,Eruvin 29a:19-29b:1,163,0.45977011494252873
5,Nedarim 63a:1-2,Taanit 6a:9-10,1,0.0
6,Ketubot 6b:13-7a:1,Shabbat 107a:3,108,0.1791044776119403
7,Sukkah 6b:12,Yevamot 53a:4,99,0.6507177033492823
8,Yevamot 112b:18,Yevamot 96b:9,94,0.5016949152542373
9,Niddah 67b:2,Yevamot 78a:20,100,0.5637065637065637
10,Berakhot 40a:11,Shabbat 127a:13,290,0.16230366492146597
11,Menachot 83a:5-9,Zevachim 98a:3-7,4,0.25
12,Yevamot 76b:3,Yevamot 78a:13,156,0.739454094292804
13,Makkot 8b:2,Nazir 45a:5,71,0.6666666666666666
14,Bava Batra 10a:13,Shabbat 127a:13,337,0.08877928483353884
15,Ketubot 22b:2,Yevamot 88b:3,242,0.6285714285714286
16,Eruvin 95a:5,Sanhedrin 23b:19-20,1,0.0
17,Zevachim 103b:11-12,Zevachim 86a:7-8,1,0.0
18,Temurah 21b:5-6,Zevachim 60b:1-2,1,0.0
19,Yoma 49a:1,Zevachim 14a:21-14b:2,85,0.9069767441860465
20,Bava Metzia 62b:5,Bava Metzia 72b:6,82,0.9634146341463414
21,Chagigah 3b:10,Megillah 10a:7,87,0.046357615894039736
22,Nazir 55a:4,Yevamot 31a:5,106,0.3950617283950617
23,Zevachim 12b:20,Zevachim 16a:4,137,0.7038327526132404
24,Avodah Zarah 29a:3,Yoma 18a:16,193,0.06132075471698113
25,Keritot 20b:4,Shabbat 50a:17-18,1,0.0
26,Kiddushin 64b:6,Yevamot 23b:6-7,1,0.0
27,Bekhorot 53b:17,Temurah 5a:8,94,0.37583892617449666
28,Sanhedrin 19a:15,Shabbat 55a:2-3,1,0.0
29,Horayot 10b:16,Sotah 22b:5,113,0.6714801444043321
30,Bava Batra 155b:1,Yevamot 97a:3,115,0.6330935251798561
31,Sanhedrin 52b:17-18,Sanhedrin 84b:3-4,1,0.0
32,Bava Batra 176b:2,Bava Metzia 66a:7,122,0.46774193548387094
33,Menachot 79b:13-14,Temurah 18b:11-13,1,0.0
34,Niddah 61b:13,Sotah 49a:11-12,1,0.0
35,Chullin 27a:18,Yoma 25b:16,104,0.683982683982684
36,Chullin 19b:4-5,Yevamot 17a:5,1,0.0
37,Sanhedrin 45b:12,Sanhedrin 67b:4,91,0.6844919786096256
38,Avodah Zarah 8a:2,Berakhot 31a:26,129,0.5626911314984709
39,Avodah Zarah 61b:15,Avodah Zarah 70a:4,108,0.8858447488584474
40,Pesachim 25b:3,Sanhedrin 73a:5-6,1,0.0
41,Bava Batra 139b:2,Ketubot 78b:8,129,0.7896678966789668
42,Menachot 28a:7,Menachot 34a:16,64,0.5757575757575758
43,Gittin 26b:7-8,Sanhedrin 18b:14,1,0.0
44,Bava Batra 104b:8,Bava Batra 94b:12,117,0.5738396624472574
45,Beitzah 11a:20,Bekhorot 37a:3,124,0.5475285171102662
46,Yevamot 87b:15,Yevamot 95b:7,118,0.5275590551181102
47,Gittin 29b:15,Nedarim 27a:9,97,0.691358024691358
48,Yevamot 108a:16,Yevamot 35b:1,137,0.37362637362637363
49,Berakhot 11a:4-7,Berakhot 16a:20-23,3,0.0
50,Menachot 76a:2,Niddah 63a:11,88,0.7282051282051282
51,Menachot 43b:1-2,Sanhedrin 16b:14,1,0.0
52,Ketubot 104a:10,Ketubot 55a:2,91,0.49746192893401014
53,Pesachim 16a:16,Pesachim 20a:4,94,0.82
54,Ketubot 100b:6,Menachot 74a:8,57,0.8695652173913043
55,Meilah 3b:13-14,Zevachim 43a:5,1,0.0
56,Rosh Hashanah 30a:5,Shevuot 34a:1,106,0.4584717607973422
57,Eruvin 16b:20,Eruvin 48a:8-9,1,0.0
58,Chagigah 2a:7-8,Gittin 41a:12,1,0.0
59,Gittin 19b:12,Gittin 4b:8,63,0.5025641025641026
60,Niddah 43a:6-7,Shabbat 41a:2-3,1,0.0
61,Shevuot 36b:12,Shevuot 38a:20,148,0.3438395415472779
62,Kiddushin 49b:6,Sanhedrin 24a:14,255,0.027184466019417475
63,Berakhot 31b:26-27,Taanit 25a:17,1,0.0
64,Chullin 34b:3,Niddah 7a:8,94,0.5118483412322274
65,Bava Kamma 65b:13,Bava Kamma 68a:1,105,0.4744525547445255
66,Bava Kamma 69b:10,Temurah 29b:2,76,0.6767676767676768
67,Gittin 76b:9,Ketubot 2b:10,100,0.624561403508772
68,Shevuot 29a:10,Shevuot 39a:7,214,0.3297180043383948
69,Bekhorot 21b:1,Temurah 19b:15,167,0.9760479041916168
70,Horayot 11b:13,Keritot 5b:8,211,0.24651162790697675
71,Chullin 69b:5,Kiddushin 7a:13,107,0.49110320284697506
72,Pesachim 22a:7,Yoma 58b:3,117,0.15343915343915343
73,Gittin 43b:8-9,Kiddushin 6b:5-6,1,0.0
74,Nazir 23b:7,Yevamot 103a:17,80,0.5461254612546126
75,Gittin 66b:13-14,Gittin 88a:10-11,1,0.0
76,Arakhin 26b:9-10,Bava Metzia 115a:14,1,0.0
77,Menachot 12a:2,Menachot 13b:15,180,0.17955112219451372
78,Bava Batra 4b:7,Bava Kamma 20b:5,106,0.6928571428571428
79,Ketubot 81a:4-6,Yevamot 38b:13-15,2,0.0
80,Pesachim 5a:20,Pesachim 71a:2,144,0.3475783475783476
81,Bava Kamma 25b:6,Shabbat 64a:7,122,0.768
82,Eruvin 29b:9,Pesachim 32a:4,229,0.24050632911392406
83,Yoma 40b:1,Yoma 65a:10,96,0.5818181818181818
84,Bava Batra 77b:1,Shevuot 38b:18,175,0.480225988700565
85,Berakhot 7b:18,Megillah 6b:5,179,0.7860696517412935
86,Menachot 61b:2-3,Sukkah 47b:6,1,0.0
87,Arakhin 14b:16,Pesachim 26a:11,91,0.5907172995780591
88,Chullin 58a:11,Yevamot 78a:16,133,0.2492753623188406
89,Shevuot 26a:7-8,Sukkah 50b:7,1,0.0
90,Bava Batra 107a:7,Sotah 31b:4,97,0.4563106796116505
91,Bava Kamma 102a:3-4,Megillah 7b:13-14,1,0.0
92,Menachot 4a:17,Zevachim 5b:11-12,1,0.0
93,Beitzah 39a:1,Yevamot 82a:9,85,0.9595375722543352
94,Shabbat 55a:12,Yoma 69b:8,49,0.3883495145631068
95,Berakhot 24a:9,Yoma 11a:9,168,0.288135593220339
96,Bava Kamma 117b:20,Bava Metzia 56b:2,154,0.014634146341463415
97,Megillah 17b:9,Rosh Hashanah 32a:6,159,1.0
98,Sanhedrin 40a:4,Sanhedrin 41b:6,189,0.5714285714285714
99,Bava Metzia 92a:17,Shabbat 13a:10,138,0.4565916398713826
